"y","id","x"
FALSE,213,0.416666666666667
FALSE,213,1.25
TRUE,213,2.52590742770461
TRUE,213,3.31976404784035
TRUE,213,5
TRUE,213,1.15470053837925
TRUE,213,3.75
TRUE,213,5.05181485540923
FALSE,213,2.91666666666667
FALSE,214,1.25
TRUE,214,2.91666666666667
TRUE,214,3.75
FALSE,214,0.5
FALSE,214,2.5
TRUE,214,5.19615242270663
FALSE,214,2.91666666666667
FALSE,214,1.25
TRUE,214,5.5
TRUE,214,5
FALSE,214,0.416666666666667
TRUE,214,3.5
FALSE,214,2.42487113059643
FALSE,214,1.3856406460551
TRUE,214,3.46410161513775
TRUE,214,3.75
TRUE,214,1.5
TRUE,214,5.19615242270663
FALSE,216,0.5
TRUE,216,5.19615242270663
TRUE,216,3.5
FALSE,216,1.3856406460551
TRUE,216,2.42487113059643
FALSE,216,2.5
TRUE,216,5.5
FALSE,216,3.46410161513775
TRUE,216,1.5
FALSE,217,1.3856406460551
FALSE,217,3.31976404784035
TRUE,217,5.19615242270663
FALSE,217,1.15470053837925
FALSE,217,0.346410161513776
TRUE,217,3.46410161513775
FALSE,217,2.52590742770461
TRUE,217,5.05181485540923
TRUE,217,2.42487113059643
FALSE,218,2.42487113059643
FALSE,218,1.3856406460551
TRUE,218,3.75
TRUE,218,5
FALSE,218,1.25
FALSE,218,3.46410161513775
FALSE,218,0.416666666666667
FALSE,218,5.19615242270663
FALSE,218,2.91666666666667
FALSE,219,0
TRUE,219,5.05181485540923
FALSE,219,1.15470053837925
TRUE,219,3.31976404784035
TRUE,219,2.52590742770461
TRUE,219,5.19615242270663
TRUE,219,5.19615242270663
FALSE,219,1.3856406460551
FALSE,219,0.416666666666667
TRUE,219,3.46410161513775
TRUE,220,5.19615242270663
TRUE,220,2.52590742770461
TRUE,220,3.31976404784035
FALSE,220,2.91666666666667
TRUE,220,0.5
TRUE,220,0.5
FALSE,220,2.91666666666667
TRUE,220,5
TRUE,220,5
FALSE,220,3.31976404784035
FALSE,220,1.25
FALSE,220,1.5
FALSE,220,2.5
FALSE,220,5
FALSE,220,1.25
FALSE,220,1.25
FALSE,220,3.31976404784035
TRUE,220,1.15470053837925
TRUE,220,5
FALSE,220,2.5
TRUE,220,5.05181485540923
FALSE,220,1.3856406460551
FALSE,220,0
TRUE,220,3.75
FALSE,220,2.91666666666667
TRUE,220,3.46410161513775
FALSE,220,2.5
TRUE,220,3.75
TRUE,220,2.52590742770461
FALSE,220,0
TRUE,220,2.42487113059643
TRUE,221,2.5
FALSE,221,1.25
TRUE,221,2.91666666666667
FALSE,221,0.5
TRUE,221,2.91666666666667
FALSE,221,1.15470053837925
TRUE,221,5
FALSE,221,1.25
TRUE,221,2.5
TRUE,221,3.31976404784035
TRUE,222,5.19615242270663
FALSE,222,1.3856406460551
TRUE,222,3.75
FALSE,222,2.91666666666667
TRUE,222,5
TRUE,222,5.19615242270663
TRUE,222,2.42487113059643
FALSE,222,0.416666666666667
FALSE,222,1.25
TRUE,224,2.42487113059643
FALSE,224,2.5
TRUE,224,2.42487113059643
TRUE,224,3.5
TRUE,224,5.19615242270663
FALSE,224,0.5
FALSE,224,1.3856406460551
TRUE,224,5.5
TRUE,224,1.5
TRUE,224,5.19615242270663
FALSE,224,0.346410161513776
FALSE,225,0.5
FALSE,225,2.91666666666667
FALSE,225,1.25
TRUE,225,1.5
TRUE,225,3.5
TRUE,225,3.75
TRUE,225,5
FALSE,225,2.5
TRUE,225,5
TRUE,225,5
FALSE,226,0
FALSE,226,1.3856406460551
TRUE,226,5.5
FALSE,226,1.15470053837925
FALSE,226,5.19615242270663
TRUE,226,5.19615242270663
FALSE,226,3.31976404784035
TRUE,226,2.52590742770461
FALSE,226,2.42487113059643
TRUE,226,5.05181485540923
TRUE,227,3.5
FALSE,227,0
TRUE,227,5.05181485540923
TRUE,227,5.5
TRUE,227,2.91666666666667
FALSE,227,3.31976404784035
FALSE,227,2.5
TRUE,227,2.52590742770461
FALSE,227,1.15470053837925
TRUE,227,3.5
FALSE,227,1.5
TRUE,228,1.15470053837925
FALSE,228,1.25
FALSE,228,1.15470053837925
TRUE,228,3.75
TRUE,228,3.31976404784035
TRUE,228,5.05181485540923
TRUE,228,2.52590742770461
TRUE,228,3.75
TRUE,228,3.75
FALSE,228,0.416666666666667
TRUE,228,2.42487113059643
FALSE,228,2.91666666666667
TRUE,228,5.05181485540923
TRUE,230,5.5
TRUE,230,5
FALSE,230,0.5
TRUE,230,3.75
TRUE,230,2.91666666666667
FALSE,230,1.25
FALSE,230,2.5
TRUE,230,3.5
FALSE,230,1.5
FALSE,232,3.31976404784035
TRUE,232,5.05181485540923
TRUE,232,1.15470053837925
FALSE,232,2.91666666666667
TRUE,232,3.75
FALSE,232,0.416666666666667
FALSE,232,1.25
TRUE,232,5.05181485540923
TRUE,232,2.52590742770461
TRUE,233,5.05181485540923
FALSE,233,1.15470053837925
TRUE,233,3.75
TRUE,233,3.31976404784035
TRUE,233,5.05181485540923
FALSE,233,1.25
TRUE,233,2.52590742770461
FALSE,233,0.416666666666667
FALSE,233,2.91666666666667
TRUE,234,5.19615242270663
FALSE,234,3.46410161513775
TRUE,234,2.5
FALSE,234,0.5
FALSE,234,1.5
TRUE,234,3.5
TRUE,234,2.42487113059643
FALSE,234,1.3856406460551
TRUE,234,5.19615242270663
TRUE,235,3.5
TRUE,235,2.91666666666667
TRUE,235,2.42487113059643
TRUE,235,2.5
TRUE,235,2.5
FALSE,235,1.5
TRUE,235,5.5
FALSE,235,0.5
FALSE,235,2.5
TRUE,235,5
TRUE,235,1.25
TRUE,235,3.46410161513775
TRUE,235,5.19615242270663
FALSE,235,2.42487113059643
FALSE,235,0.5
FALSE,235,1.15470053837925
FALSE,235,1.3856406460551
TRUE,235,2.91666666666667
TRUE,235,5.19615242270663
TRUE,235,3.31976404784035
FALSE,236,2.91666666666667
FALSE,236,2.5
TRUE,236,5
TRUE,236,5
TRUE,236,3.5
TRUE,236,0.5
TRUE,236,3.75
FALSE,236,0.5
TRUE,236,1.5
FALSE,236,1.25
TRUE,237,2.42487113059643
TRUE,237,3.46410161513775
FALSE,237,1.3856406460551
FALSE,237,1.25
TRUE,237,5.19615242270663
TRUE,237,5.19615242270663
FALSE,237,0.416666666666667
TRUE,237,3.75
TRUE,237,2.91666666666667
TRUE,238,5.19615242270663
FALSE,238,1.15470053837925
TRUE,238,5.05181485540923
FALSE,238,3.31976404784035
TRUE,238,5.05181485540923
FALSE,238,0.346410161513776
TRUE,238,5.19615242270663
FALSE,238,3.46410161513775
FALSE,238,1.3856406460551
TRUE,238,3.46410161513775
TRUE,238,2.52590742770461
TRUE,239,3.31976404784035
TRUE,239,5.19615242270663
FALSE,239,5.19615242270663
FALSE,239,1.3856406460551
FALSE,239,1.15470053837925
FALSE,239,2.52590742770461
TRUE,239,3.46410161513775
TRUE,239,2.42487113059643
FALSE,239,0
FALSE,240,3.46410161513775
FALSE,240,1.25
FALSE,240,2.91666666666667
FALSE,240,1.25
FALSE,240,5.19615242270663
TRUE,240,5.19615242270663
TRUE,240,3.75
FALSE,240,0.416666666666667
TRUE,240,5.19615242270663
TRUE,240,2.42487113059643
FALSE,240,5
FALSE,240,1.3856406460551
FALSE,241,1.25
TRUE,241,1.5
FALSE,241,2.91666666666667
FALSE,241,0.5
TRUE,241,3.5
TRUE,241,3.75
TRUE,241,5
TRUE,241,5.5
FALSE,241,2.5
FALSE,242,0
TRUE,242,1.15470053837925
TRUE,242,5.5
FALSE,242,3.5
FALSE,242,0.5
TRUE,242,2.91666666666667
TRUE,242,3.31976404784035
TRUE,242,2.5
FALSE,242,2.5
FALSE,242,1.25
FALSE,242,1.15470053837925
TRUE,242,2.91666666666667
TRUE,242,3.31976404784035
TRUE,242,3.5
TRUE,242,1.5
FALSE,242,3.31976404784035
TRUE,242,2.52590742770461
TRUE,242,2.5
TRUE,242,5.5
TRUE,242,5
TRUE,243,5.19615242270663
FALSE,243,0
TRUE,243,2.42487113059643
TRUE,243,5.5
TRUE,243,5.19615242270663
TRUE,243,1.5
FALSE,243,2.5
FALSE,243,0.5
FALSE,243,1.3856406460551
TRUE,243,3.46410161513775
FALSE,243,1.3856406460551
TRUE,244,5.05181485540923
FALSE,244,1.25
FALSE,244,2.5
FALSE,244,0
FALSE,244,3.31976404784035
TRUE,244,3.75
TRUE,244,3.5
FALSE,244,0
TRUE,244,5.05181485540923
FALSE,244,2.91666666666667
FALSE,244,3.5
TRUE,244,1.5
TRUE,244,5.5
FALSE,244,1.25
TRUE,244,2.91666666666667
TRUE,244,5.05181485540923
FALSE,244,1.5
TRUE,244,5.5
TRUE,244,1.5
TRUE,244,5.05181485540923
FALSE,244,1.5
FALSE,244,5
TRUE,244,0.5
TRUE,244,5
FALSE,245,3.31976404784035
FALSE,245,2.5
FALSE,245,1.5
TRUE,245,2.52590742770461
TRUE,245,5.5
TRUE,245,5.5
TRUE,245,5.05181485540923
TRUE,245,1.15470053837925
FALSE,245,0
TRUE,246,2.5
FALSE,246,1.15470053837925
FALSE,246,1.15470053837925
TRUE,246,5
TRUE,246,3.31976404784035
FALSE,246,0.5
TRUE,246,2.91666666666667
FALSE,246,1.25
TRUE,246,2.5
TRUE,246,2.91666666666667
TRUE,247,0.5
FALSE,247,3.46410161513775
FALSE,247,1.3856406460551
TRUE,247,3.5
TRUE,247,1.5
TRUE,247,2.42487113059643
FALSE,247,2.5
TRUE,247,5.19615242270663
TRUE,247,5.19615242270663
FALSE,248,1.25
TRUE,248,5.19615242270663
TRUE,248,5.5
FALSE,248,1.3856406460551
TRUE,248,5.19615242270663
TRUE,248,3.5
TRUE,248,1.5
TRUE,248,0.5
TRUE,248,2.5
TRUE,249,1.15470053837925
TRUE,249,3.31976404784035
TRUE,249,5.5
TRUE,249,1.5
FALSE,249,0
TRUE,249,5.05181485540923
TRUE,249,2.52590742770461
TRUE,249,1.3856406460551
TRUE,249,3.46410161513775
FALSE,249,2.5
TRUE,249,3.5
TRUE,251,2.5
FALSE,251,1.15470053837925
TRUE,251,2.5
TRUE,251,3.31976404784035
TRUE,251,2.91666666666667
TRUE,251,3.31976404784035
TRUE,251,2.91666666666667
FALSE,251,1.25
FALSE,251,0.5
TRUE,252,5
TRUE,252,3.46410161513775
FALSE,252,1.3856406460551
FALSE,252,5.19615242270663
TRUE,252,5.19615242270663
FALSE,252,1.25
FALSE,252,0.416666666666667
FALSE,252,2.91666666666667
FALSE,252,2.42487113059643
FALSE,254,1.25
FALSE,254,0.5
TRUE,254,2.91666666666667
TRUE,254,3.31976404784035
FALSE,254,1.15470053837925
TRUE,254,2.91666666666667
TRUE,254,2.5
TRUE,254,2.5
TRUE,254,3.31976404784035
FALSE,255,5.19615242270663
FALSE,255,3.5
FALSE,255,2.5
FALSE,255,2.42487113059643
FALSE,255,5.19615242270663
FALSE,255,5.19615242270663
FALSE,255,1.3856406460551
FALSE,255,1.5
TRUE,255,0.5
FALSE,256,1.25
TRUE,256,3.31976404784035
TRUE,256,2.91666666666667
TRUE,256,2.91666666666667
FALSE,256,0.5
TRUE,256,2.5
FALSE,256,1.15470053837925
TRUE,256,5
TRUE,256,2.5
FALSE,257,2.5
TRUE,257,2.52590742770461
FALSE,257,1.5
TRUE,257,5.05181485540923
TRUE,257,1.15470053837925
TRUE,257,5.05181485540923
TRUE,257,3.5
FALSE,257,3.31976404784035
FALSE,257,1.5
TRUE,257,5.05181485540923
FALSE,257,0.5
FALSE,258,1.5
TRUE,258,2.5
TRUE,258,0.5
TRUE,258,5.19615242270663
TRUE,258,5.19615242270663
TRUE,258,5.5
TRUE,258,3.46410161513775
TRUE,258,2.42487113059643
FALSE,258,1.3856406460551
FALSE,259,5.19615242270663
TRUE,259,3.46410161513775
TRUE,259,2.52590742770461
FALSE,259,3.31976404784035
FALSE,259,0.346410161513776
TRUE,259,5.05181485540923
FALSE,259,1.3856406460551
TRUE,259,5.05181485540923
TRUE,259,5.05181485540923
FALSE,259,1.15470053837925
TRUE,260,1.3856406460551
FALSE,260,5.19615242270663
TRUE,260,2.42487113059643
TRUE,260,5.19615242270663
TRUE,260,2.52590742770461
FALSE,260,0
FALSE,260,1.15470053837925
TRUE,260,3.31976404784035
TRUE,260,3.46410161513775
FALSE,261,3.31976404784035
FALSE,261,1.3856406460551
TRUE,261,5.05181485540923
FALSE,261,1.15470053837925
TRUE,261,2.52590742770461
FALSE,261,0.346410161513776
TRUE,261,2.42487113059643
TRUE,261,5.05181485540923
FALSE,261,5.19615242270663
TRUE,262,5.5
TRUE,262,5.19615242270663
TRUE,262,5.19615242270663
FALSE,262,1.15470053837925
TRUE,262,2.42487113059643
TRUE,262,2.5
TRUE,262,3.5
TRUE,262,1.5
FALSE,262,0.5
FALSE,262,1.3856406460551
FALSE,263,0.416666666666667
TRUE,263,2.52590742770461
FALSE,263,2.91666666666667
TRUE,263,3.31976404784035
TRUE,263,5
FALSE,263,2.91666666666667
TRUE,263,5.05181485540923
TRUE,263,3.75
TRUE,263,1.15470053837925
FALSE,263,1.25
TRUE,265,2.42487113059643
FALSE,265,1.3856406460551
FALSE,265,2.5
TRUE,265,5.19615242270663
FALSE,265,0.5
FALSE,265,5.19615242270663
FALSE,265,1.5
TRUE,265,5.5
TRUE,265,3.46410161513775
TRUE,266,2.5
TRUE,266,3.5
TRUE,266,3.31976404784035
FALSE,266,1.5
FALSE,266,2.52590742770461
FALSE,266,0.5
FALSE,266,1.15470053837925
TRUE,266,5.5
TRUE,266,5.05181485540923
TRUE,267,1.15470053837925
TRUE,267,3.75
TRUE,267,1.15470053837925
TRUE,267,3.31976404784035
FALSE,267,0.416666666666667
TRUE,267,2.91666666666667
TRUE,267,2.52590742770461
TRUE,267,5.05181485540923
FALSE,267,1.25
FALSE,267,1.25
TRUE,267,5.05181485540923
FALSE,268,0
TRUE,268,1.5
TRUE,268,5.5
TRUE,268,5.5
TRUE,268,1.15470053837925
TRUE,268,3.5
TRUE,268,2.52590742770461
FALSE,268,3.31976404784035
FALSE,268,2.5
TRUE,269,2.91666666666667
FALSE,269,1.25
FALSE,269,1.5
TRUE,269,3.75
TRUE,269,5.5
TRUE,269,3.5
FALSE,269,0.5
FALSE,269,2.5
TRUE,269,5
FALSE,270,1.25
FALSE,270,2.91666666666667
FALSE,270,1.15470053837925
TRUE,270,5.05181485540923
TRUE,270,5.05181485540923
TRUE,270,5.05181485540923
TRUE,270,2.52590742770461
TRUE,270,3.75
FALSE,270,0.416666666666667
FALSE,271,2.91666666666667
TRUE,271,1.5
FALSE,271,0.5
FALSE,271,2.5
FALSE,271,1.25
TRUE,271,5
TRUE,271,5.5
TRUE,271,5
TRUE,271,3.75
TRUE,272,2.91666666666667
TRUE,272,2.91666666666667
TRUE,272,2.5
TRUE,272,5
TRUE,272,2.5
TRUE,272,3.31976404784035
FALSE,272,1.15470053837925
FALSE,272,0.5
TRUE,272,1.25
FALSE,273,2.5
TRUE,273,3.46410161513775
TRUE,273,5.19615242270663
TRUE,273,5.19615242270663
FALSE,273,1.5
TRUE,273,3.5
TRUE,273,5.5
FALSE,273,1.3856406460551
FALSE,273,0.5
TRUE,274,3.5
FALSE,274,2.91666666666667
FALSE,274,0.5
FALSE,274,2.5
TRUE,274,5.5
FALSE,274,1.5
TRUE,274,3.75
FALSE,274,1.25
TRUE,274,5
FALSE,275,2.91666666666667
FALSE,275,1.15470053837925
TRUE,275,5.05181485540923
FALSE,275,1.25
TRUE,275,2.52590742770461
TRUE,275,3.75
FALSE,275,3.31976404784035
TRUE,275,5.05181485540923
FALSE,275,0.416666666666667
FALSE,276,1.25
FALSE,276,2.91666666666667
FALSE,276,1.3856406460551
FALSE,276,0.416666666666667
TRUE,276,5
TRUE,276,5.19615242270663
TRUE,276,5.19615242270663
TRUE,276,3.75
TRUE,276,3.46410161513775
TRUE,276,3.5
FALSE,277,2.52590742770461
FALSE,277,0.346410161513776
FALSE,277,2.42487113059643
TRUE,277,1.15470053837925
FALSE,277,1.3856406460551
TRUE,277,5.19615242270663
FALSE,277,3.46410161513775
TRUE,277,5.05181485540923
TRUE,277,3.31976404784035
FALSE,278,1.25
FALSE,278,1.25
TRUE,278,2.42487113059643
FALSE,278,1.3856406460551
TRUE,278,2.5
TRUE,278,3.46410161513775
TRUE,278,5
TRUE,278,2.52590742770461
FALSE,278,0.5
TRUE,278,5.05181485540923
TRUE,278,5.5
TRUE,278,1.25
TRUE,278,2.5
TRUE,278,5.5
TRUE,278,1.3856406460551
FALSE,278,0.416666666666667
TRUE,278,5.05181485540923
FALSE,278,0.416666666666667
TRUE,278,3.5
FALSE,278,2.5
FALSE,278,2.5
FALSE,278,0
FALSE,278,2.91666666666667
FALSE,278,1.25
TRUE,278,2.91666666666667
TRUE,278,2.42487113059643
FALSE,278,0
TRUE,278,5
FALSE,278,2.5
TRUE,278,3.75
TRUE,278,5.05181485540923
FALSE,278,1.25
TRUE,278,3.31976404784035
TRUE,278,3.31976404784035
TRUE,278,5.19615242270663
TRUE,278,5
FALSE,278,1.5
FALSE,278,1.15470053837925
TRUE,278,2.42487113059643
TRUE,278,2.91666666666667
TRUE,278,5.5
TRUE,278,2.91666666666667
FALSE,278,0.5
FALSE,278,2.91666666666667
TRUE,278,2.91666666666667
FALSE,278,0.416666666666667
TRUE,278,2.91666666666667
TRUE,278,3.46410161513775
TRUE,278,5
TRUE,278,3.75
FALSE,278,0.5
TRUE,278,3.75
TRUE,278,3.31976404784035
TRUE,278,5.5
FALSE,278,3.46410161513775
FALSE,278,0.5
FALSE,278,0.5
TRUE,278,1.15470053837925
FALSE,278,0.346410161513776
FALSE,278,1.5
FALSE,278,1.25
TRUE,278,5.19615242270663
TRUE,278,3.46410161513775
FALSE,278,2.42487113059643
FALSE,278,0.346410161513776
FALSE,278,1.5
TRUE,278,5.19615242270663
TRUE,278,5.05181485540923
FALSE,278,0
TRUE,278,5.19615242270663
FALSE,278,1.25
TRUE,278,2.42487113059643
FALSE,278,2.5
TRUE,278,5
TRUE,278,5.05181485540923
TRUE,278,2.91666666666667
FALSE,278,0.5
TRUE,278,1.5
TRUE,278,1.25
FALSE,278,3.46410161513775
TRUE,278,2.5
FALSE,278,2.91666666666667
TRUE,278,5.19615242270663
TRUE,278,5
TRUE,278,5.05181485540923
FALSE,278,1.15470053837925
TRUE,278,3.5
FALSE,278,1.3856406460551
FALSE,278,1.15470053837925
TRUE,278,5.05181485540923
FALSE,278,2.91666666666667
TRUE,278,3.5
TRUE,278,3.5
FALSE,278,1.3856406460551
TRUE,278,0.5
TRUE,278,2.91666666666667
TRUE,278,5
TRUE,278,3.75
FALSE,279,0.416666666666667
TRUE,279,2.42487113059643
TRUE,279,1.3856406460551
TRUE,279,2.91666666666667
TRUE,279,5.19615242270663
TRUE,279,3.75
TRUE,279,5.19615242270663
TRUE,279,1.25
FALSE,279,3.46410161513775
TRUE,280,2.5
TRUE,280,2.91666666666667
FALSE,280,0.5
FALSE,280,2.5
TRUE,280,3.31976404784035
TRUE,280,2.91666666666667
TRUE,280,2.91666666666667
TRUE,280,2.91666666666667
FALSE,280,1.25
TRUE,280,2.5
FALSE,280,1.15470053837925
FALSE,280,1.15470053837925
TRUE,280,5
FALSE,280,1.25
TRUE,280,3.31976404784035
FALSE,281,0.416666666666667
TRUE,281,5.19615242270663
FALSE,281,1.25
TRUE,281,3.75
TRUE,281,2.91666666666667
TRUE,281,2.42487113059643
TRUE,281,5
FALSE,281,1.3856406460551
TRUE,281,2.91666666666667
TRUE,281,5.19615242270663
FALSE,282,0
TRUE,282,2.91666666666667
TRUE,282,3.75
TRUE,282,3.31976404784035
TRUE,282,5
TRUE,282,2.52590742770461
TRUE,282,1.15470053837925
TRUE,282,5.05181485540923
FALSE,282,1.25
TRUE,283,3.75
FALSE,283,0.5
FALSE,283,2.91666666666667
FALSE,283,1.5
TRUE,283,3.5
TRUE,283,5.5
FALSE,283,2.5
TRUE,283,5
FALSE,283,1.25
TRUE,284,5.19615242270663
FALSE,284,0.416666666666667
FALSE,284,1.25
FALSE,284,2.42487113059643
TRUE,284,2.91666666666667
TRUE,284,3.46410161513775
TRUE,284,5
FALSE,284,5.19615242270663
FALSE,284,1.3856406460551
TRUE,285,1.5
FALSE,285,0.5
FALSE,285,2.91666666666667
FALSE,285,1.25
TRUE,285,3.5
TRUE,285,5
FALSE,285,2.5
TRUE,285,3.75
TRUE,285,5.5
FALSE,286,0.5
TRUE,286,2.5
TRUE,286,2.91666666666667
TRUE,286,5
TRUE,286,2.91666666666667
TRUE,286,2.5
FALSE,286,1.25
FALSE,286,1.15470053837925
TRUE,286,3.31976404784035
FALSE,287,1.25
FALSE,287,2.91666666666667
TRUE,287,3.5
FALSE,287,0.5
TRUE,287,5
TRUE,287,5.5
FALSE,287,2.5
TRUE,287,3.75
FALSE,287,1.5
FALSE,288,1.25
FALSE,288,1.3856406460551
TRUE,288,5.19615242270663
TRUE,288,3.46410161513775
FALSE,288,2.91666666666667
TRUE,288,3.75
TRUE,288,2.42487113059643
FALSE,288,0.416666666666667
TRUE,288,5.19615242270663
FALSE,289,1.15470053837925
FALSE,289,0
TRUE,289,2.42487113059643
FALSE,289,1.3856406460551
TRUE,289,5.19615242270663
TRUE,289,5.05181485540923
FALSE,289,1.3856406460551
TRUE,289,3.31976404784035
TRUE,289,3.46410161513775
FALSE,290,1.25
FALSE,290,2.91666666666667
FALSE,290,1.5
TRUE,290,3.75
FALSE,290,0.5
TRUE,290,2.5
TRUE,290,5
TRUE,290,3.5
TRUE,290,5.5
FALSE,291,1.25
TRUE,291,5
FALSE,291,1.15470053837925
FALSE,291,0
FALSE,291,0
TRUE,291,5
FALSE,291,2.52590742770461
FALSE,291,2.91666666666667
TRUE,291,3.75
FALSE,291,1.15470053837925
FALSE,291,2.42487113059643
TRUE,291,3.31976404784035
FALSE,292,3.31976404784035
TRUE,292,2.52590742770461
FALSE,292,2.91666666666667
TRUE,292,5
FALSE,292,3.31976404784035
TRUE,292,3.75
FALSE,292,1.25
TRUE,292,5.05181485540923
FALSE,292,1.15470053837925
TRUE,293,5.5
FALSE,293,5.19615242270663
TRUE,293,5.19615242270663
FALSE,293,2.42487113059643
FALSE,293,1.3856406460551
TRUE,293,5.05181485540923
FALSE,293,0.5
FALSE,293,2.5
TRUE,293,3.46410161513775
FALSE,293,1.5
FALSE,293,3.46410161513775
FALSE,294,0
FALSE,294,1.15470053837925
TRUE,294,2.42487113059643
TRUE,294,5.19615242270663
TRUE,294,5.19615242270663
TRUE,294,3.46410161513775
FALSE,294,1.3856406460551
TRUE,294,2.52590742770461
TRUE,294,3.31976404784035
FALSE,295,3.46410161513775
TRUE,295,5.19615242270663
FALSE,295,1.3856406460551
FALSE,295,3.31976404784035
FALSE,295,1.15470053837925
TRUE,295,5.05181485540923
FALSE,295,0.346410161513776
FALSE,295,0.346410161513776
TRUE,295,2.52590742770461
TRUE,296,5.19615242270663
TRUE,296,5.19615242270663
TRUE,296,3.75
FALSE,296,2.91666666666667
FALSE,296,1.25
FALSE,296,1.3856406460551
TRUE,296,3.46410161513775
TRUE,296,2.42487113059643
FALSE,296,0.416666666666667
TRUE,297,5.5
TRUE,297,5
FALSE,297,1.5
TRUE,297,3.5
TRUE,297,3.75
FALSE,297,1.25
FALSE,297,2.91666666666667
FALSE,297,0.5
FALSE,297,2.5
TRUE,298,3.5
TRUE,298,1.5
TRUE,298,2.91666666666667
TRUE,298,3.75
TRUE,298,0.5
FALSE,298,5.5
FALSE,298,1.25
FALSE,298,2.5
TRUE,298,5
TRUE,300,1.15470053837925
TRUE,300,5.05181485540923
TRUE,300,5.05181485540923
FALSE,300,1.25
FALSE,300,3.31976404784035
FALSE,300,2.91666666666667
FALSE,300,0.416666666666667
TRUE,300,2.52590742770461
FALSE,300,3.75
FALSE,301,2.91666666666667
TRUE,301,3.75
TRUE,301,3.5
FALSE,301,2.5
TRUE,301,5.5
FALSE,301,0.5
FALSE,301,1.5
TRUE,301,5
FALSE,301,1.25
TRUE,302,1.15470053837925
TRUE,302,2.52590742770461
FALSE,302,0.5
FALSE,302,2.5
FALSE,302,1.5
TRUE,302,5.05181485540923
TRUE,302,5.05181485540923
TRUE,302,3.31976404784035
TRUE,302,3.5
TRUE,303,2.5
FALSE,303,1.15470053837925
FALSE,303,0.5
TRUE,303,2.91666666666667
TRUE,303,2.42487113059643
TRUE,303,2.91666666666667
TRUE,303,3.31976404784035
TRUE,303,3.31976404784035
FALSE,303,2.5
FALSE,303,3.31976404784035
FALSE,303,5.5
TRUE,303,2.5
FALSE,303,5.5
FALSE,303,2.5
TRUE,303,2.5
TRUE,303,1.25
